Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Ghana,GHA,1987,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,85.[phone]
Ghana,GHA,1986,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,359.[phone]
Ghana,GHA,1984,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,10.[phone]
Ghana,GHA,2011,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,2010,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,2009,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,2002,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,2001,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,2000,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1999,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1998,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1997,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1996,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1995,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1994,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1993,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1992,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1991,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1990,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1989,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1988,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1987,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1986,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1985,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1984,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1983,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,[phone]
Ghana,GHA,1982,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,72100000
Ghana,GHA,1981,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,72600000
Ghana,GHA,1980,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,67400000
Ghana,GHA,1979,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,41490000
Ghana,GHA,1978,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,24310000
Ghana,GHA,1977,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,17030000
Ghana,GHA,1976,Revenue from all telecommunication services (current LCU),IT.TEL.REVN.CN,17590000
Ghana,GHA,2011,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2.87728615010799
Ghana,GHA,2010,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,3.63799941576353
Ghana,GHA,2009,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,4.51641897425805
Ghana,GHA,2002,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,20772.[phone]
Ghana,GHA,2001,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,23957.[phone]
Ghana,GHA,2000,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,[phone]
Ghana,GHA,1999,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,21989.[phone]
Ghana,GHA,1998,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,18499.[phone]
Ghana,GHA,1997,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,19309.[phone]
Ghana,GHA,1996,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,14426.[phone]
Ghana,GHA,1995,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,10062.[phone]
Ghana,GHA,1994,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,11312.[phone]
Ghana,GHA,1993,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,8023.[phone]
Ghana,GHA,1992,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,8186.[phone]
Ghana,GHA,1991,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,7524.[phone]
Ghana,GHA,1990,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,6640.[phone]
Ghana,GHA,1989,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5680.[phone]
Ghana,GHA,1988,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,5879.[phone]
Ghana,GHA,1987,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2456.[phone]
Ghana,GHA,1986,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1873.[phone]
Ghana,GHA,1985,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1767.[phone]
Ghana,GHA,1984,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,961.[phone]
Ghana,GHA,1983,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,854.[phone]
Ghana,GHA,1982,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,833.[phone]
Ghana,GHA,1981,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,999.[phone]
Ghana,GHA,1980,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1572.[phone]
Ghana,GHA,1979,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1470.[phone]
Ghana,GHA,1978,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1158.[phone]
Ghana,GHA,1977,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,1525.[phone]
Ghana,GHA,1976,Revenue from all telecommunication services (% GDP),IT.TEL.REVN.GD.ZS,2695.[phone]
Ghana,GHA,2011,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,21450564
Ghana,GHA,2010,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,17714846
Ghana,GHA,2009,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,15376305
Ghana,GHA,2008,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,11714330
Ghana,GHA,2007,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,7980562
Ghana,GHA,2006,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,5563597
Ghana,GHA,2005,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,3196086
Ghana,GHA,2004,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,2008326
Ghana,GHA,2003,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,1086559
Ghana,GHA,2002,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,661814
Ghana,GHA,2001,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,488429
Ghana,GHA,2000,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,342593
Ghana,GHA,1999,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,230724
Ghana,GHA,1998,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,175179
Ghana,GHA,1997,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,127400
Ghana,GHA,1996,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,90652
Ghana,GHA,1995,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,69267
Ghana,GHA,1994,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,53343
Ghana,GHA,1993,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,50423
Ghana,GHA,1992,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,48161
Ghana,GHA,1991,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,46613
Ghana,GHA,1990,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,44243
Ghana,GHA,1989,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,43021
Ghana,GHA,1988,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,40442
Ghana,GHA,1987,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,39610
Ghana,GHA,1986,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,38472
Ghana,GHA,1985,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,38240
Ghana,GHA,1984,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,38104
Ghana,GHA,1983,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,37129
Ghana,GHA,1982,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,37151
Ghana,GHA,1981,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,37103
Ghana,GHA,1980,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,37694
Ghana,GHA,1979,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,36406
Ghana,GHA,1978,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,35396
Ghana,GHA,1977,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,33839
Ghana,GHA,1976,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,32979
Ghana,GHA,1975,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,31259
Ghana,GHA,1970,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,23400
Ghana,GHA,1965,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,17300
Ghana,GHA,2011,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,85.[phone]
Ghana,GHA,2010,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,72.[phone]
Ghana,GHA,2009,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,64.[phone]
Ghana,GHA,2008,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,50.[phone]
Ghana,GHA,2007,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,35.[phone]
Ghana,GHA,2006,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,25.[phone]
Ghana,GHA,2005,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,14.[phone]
Ghana,GHA,2004,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,9.50915938992357
Ghana,GHA,2003,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,5.27176958867923
Ghana,GHA,2002,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,3.29025615081682
Ghana,GHA,2001,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,2.48788919668719
Ghana,GHA,2000,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,1.78755147924733
Ghana,GHA,1999,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,1.23278475220452
Ghana,GHA,1998,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.958251283715603
Ghana,GHA,1997,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.713515632657062
Ghana,GHA,1996,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.520115399385021
Ghana,GHA,1995,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.407527230993462
Ghana,GHA,1994,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.322219675134575
Ghana,GHA,1993,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.313079343940971
Ghana,GHA,1992,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.307623088038609
Ghana,GHA,1991,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.306339330761633
Ghana,GHA,1990,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.299072256135585
Ghana,GHA,1989,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.298910156657381
Ghana,GHA,1988,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.288645645823756
Ghana,GHA,1987,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.290423403741762
Ghana,GHA,1986,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.290093545215029
Ghana,GHA,1985,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.297079738796679
Ghana,GHA,1984,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.305754669751817
Ghana,GHA,1983,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.308389030490305
Ghana,GHA,1982,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.319586027231954
Ghana,GHA,1981,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.329921544598007
Ghana,GHA,1980,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.345097571041906
Ghana,GHA,1979,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.341380649645332
Ghana,GHA,1978,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.338349339671059
Ghana,GHA,1977,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.328830502690193
Ghana,GHA,1976,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.325910427453677
Ghana,GHA,1975,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.315026319043587
Ghana,GHA,1970,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.269528801456101
Ghana,GHA,1965,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,0.221572021473275
Ghana,GHA,2009,Households with television (%),IT.TVS.HOUS.ZS,47.4
Ghana,GHA,2008,Households with television (%),IT.TVS.HOUS.ZS,42.9
Ghana,GHA,2007,Households with television (%),IT.TVS.HOUS.ZS,38.8
Ghana,GHA,2006,Households with television (%),IT.TVS.HOUS.ZS,35.1
Ghana,GHA,2005,Households with television (%),IT.TVS.HOUS.ZS,31.77
Ghana,GHA,2004,Households with television (%),IT.TVS.HOUS.ZS,28.74
Ghana,GHA,2003,Households with television (%),IT.TVS.HOUS.ZS,26
Ghana,GHA,2002,Households with television (%),IT.TVS.HOUS.ZS,24.02
Ghana,GHA,1997,Households with television (%),IT.TVS.HOUS.ZS,16.2
Ghana,GHA,2008,Personal computers (per 100 people),IT.CMP.PCMP.P2,1.06094829680665
Ghana,GHA,2005,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.586761863889401
Ghana,GHA,2004,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.526505732354666
Ghana,GHA,2003,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.462643935877743
Ghana,GHA,2002,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.405010653508891
Ghana,GHA,2001,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.354306094550732
Ghana,GHA,2000,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.311221786188973
Ghana,GHA,1999,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.265782722942933
Ghana,GHA,1998,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.217898676679547
Ghana,GHA,1997,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.167513680981921
Ghana,GHA,1996,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.143163955484943
Ghana,GHA,1995,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.117549858919598
Ghana,GHA,1994,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.0905705546432082
Ghana,GHA,1993,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.0620857136737265
Ghana,GHA,1992,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.0319420729229859
Ghana,GHA,1991,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.0098636404316408
Ghana,GHA,1990,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.00492781662457151
Ghana,GHA,1989,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.00394331381880682
Ghana,GHA,1988,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.00273176204674798
Ghana,GHA,1987,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.00164551102746963
Ghana,GHA,1986,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.00125333872344944
Ghana,GHA,1985,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.000594511113563904
Ghana,GHA,1984,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.00010479087771227
Ghana,GHA,1983,Personal computers (per 100 people),IT.CMP.PCMP.P2,3.32403296609694e-05
